transaction_id,customer_id,amount,channel,timestamp,is_fraud
844,1410,60.2,SPEI,2025-10-11 10:11:00,0
415,1007,566.96,SPEI,2025-10-11 10:57:00,0
526,1176,353.47,CODI,2025-10-11 11:07:00,0
555,1167,376.93,APP,2025-10-11 11:47:00,0
141,1309,278.02,CODI,2025-10-11 12:59:00,0
825,1157,215.02,APP,2025-10-11 14:31:00,0
538,1378,265.58,APP,2025-10-11 14:34:00,0
657,1282,73.72,Efectivo,2025-10-11 14:43:00,0
413,1257,59.72,SPEI,2025-10-11 15:35:00,0
856,1391,780.24,CODI,2025-10-11 17:45:00,0
473,1420,263.37,APP,2025-10-11 20:04:00,0
499,1208,195.26,APP,2025-10-11 20:16:00,0
525,1231,192.32,CODI,2025-10-11 21:07:00,0
860,1451,462.1,SPEI,2025-10-11 21:37:00,1
225,1008,220.49,CODI,2025-10-11 23:04:00,0
982,1271,549.51,SPEI,2025-10-12 00:22:00,0
52,1391,350.31,SPEI,2025-10-12 00:36:00,0
880,1150,450.76,CODI,2025-10-12 00:50:00,0
505,1317,488.0,APP,2025-10-12 01:40:00,0
831,1440,339.17,CODI,2025-10-12 01:53:00,0
170,1355,199.36,SPEI,2025-10-12 04:01:00,0
392,1347,37.59,CODI,2025-10-12 04:16:00,0
659,1467,262.38,SPEI,2025-10-12 04:43:00,0
950,1000,158.09,SPEI,2025-10-12 06:00:00,0
764,1050,244.42,SPEI,2025-10-12 07:33:00,0
449,1206,94.99,SPEI,2025-10-12 09:16:00,0
830,1020,688.72,SPEI,2025-10-12 09:46:00,0
248,1299,143.25,CODI,2025-10-12 10:27:00,0
549,1223,342.29,APP,2025-10-12 10:45:00,0
959,1214,107.27,APP,2025-10-12 12:30:00,0
252,1061,370.11,Efectivo,2025-10-12 12:53:00,0
661,1282,402.3,SPEI,2025-10-12 12:53:00,0
368,1350,19.41,APP,2025-10-12 13:19:00,0
864,1395,100.22,APP,2025-10-12 15:03:00,0
621,1403,44.16,CODI,2025-10-12 15:17:00,0
176,1316,643.32,APP,2025-10-12 15:20:00,0
905,1141,247.62,APP,2025-10-12 16:15:00,0
786,1430,67.23,APP,2025-10-12 16:42:00,0
909,1040,211.86,APP,2025-10-12 18:32:00,0
775,1308,96.46,Efectivo,2025-10-12 19:17:00,0
197,1137,78.98,APP,2025-10-12 20:17:00,0
570,1273,106.61,APP,2025-10-12 20:42:00,0
980,1086,245.54,SPEI,2025-10-12 20:57:00,0
247,1082,28.53,APP,2025-10-12 23:06:00,0
488,1297,277.88,CODI,2025-10-12 23:09:00,1
863,1039,126.29,SPEI,2025-10-13 00:48:00,0
70,1122,74.46,Efectivo,2025-10-13 01:15:00,1
258,1035,157.56,Efectivo,2025-10-13 04:13:00,0
490,1320,91.38,CODI,2025-10-13 04:24:00,0
345,1268,85.74,SPEI,2025-10-13 05:08:00,0
969,1062,63.03,CODI,2025-10-13 06:06:00,0
319,1073,159.17,APP,2025-10-13 06:22:00,0
150,1479,265.93,CODI,2025-10-13 06:40:00,0
949,1192,186.96,CODI,2025-10-13 06:48:00,0
106,1110,533.2,CODI,2025-10-13 08:06:00,0
523,1066,387.11,Efectivo,2025-10-13 08:35:00,0
385,1417,98.62,Efectivo,2025-10-13 08:46:00,0
84,1224,120.83,SPEI,2025-10-13 12:16:00,0
528,1360,95.82,APP,2025-10-13 14:58:00,0
210,1049,75.1,APP,2025-10-13 16:19:00,0
300,1182,190.64,SPEI,2025-10-13 16:29:00,0
69,1069,87.75,Efectivo,2025-10-13 16:40:00,0
798,1043,49.05,CODI,2025-10-13 16:43:00,0
91,1269,260.84,SPEI,2025-10-13 17:50:00,0
154,1320,44.4,SPEI,2025-10-13 17:52:00,0
968,1353,72.32,CODI,2025-10-13 17:55:00,0
597,1465,85.24,Efectivo,2025-10-13 18:19:00,0
805,1363,316.4,SPEI,2025-10-13 19:08:00,0
159,1355,271.54,SPEI,2025-10-13 20:27:00,0
420,1142,110.23,SPEI,2025-10-13 20:38:00,0
990,1054,468.28,SPEI,2025-10-13 20:58:00,0
99,1003,133.31,Efectivo,2025-10-13 21:04:00,0
405,1084,480.85,CODI,2025-10-13 22:17:00,0
685,1001,163.17,CODI,2025-10-14 00:51:00,0
303,1018,156.3,CODI,2025-10-14 01:26:00,0
929,1478,489.8,SPEI,2025-10-14 01:30:00,0
130,1425,251.57,CODI,2025-10-14 01:48:00,0
979,1424,77.51,CODI,2025-10-14 01:58:00,0
605,1033,348.69,CODI,2025-10-14 02:35:00,0
698,1005,54.24,Efectivo,2025-10-14 04:28:00,0
95,1005,159.91,CODI,2025-10-14 06:22:00,0
578,1368,198.41,SPEI,2025-10-14 06:36:00,0
792,1201,118.75,CODI,2025-10-14 06:58:00,0
730,1487,505.16,CODI,2025-10-14 08:45:00,0
122,1273,149.01,Efectivo,2025-10-14 09:24:00,0
454,1018,293.46,CODI,2025-10-14 09:37:00,0
794,1077,452.33,CODI,2025-10-14 11:07:00,0
961,1305,712.85,SPEI,2025-10-14 11:10:00,0
111,1151,170.36,APP,2025-10-14 12:24:00,0
117,1464,513.11,SPEI,2025-10-14 13:10:00,0
875,1045,377.55,SPEI,2025-10-14 13:15:00,0
537,1185,153.8,SPEI,2025-10-14 14:46:00,0
59,1098,264.7,CODI,2025-10-14 16:44:00,0
643,1164,33.31,Efectivo,2025-10-14 16:53:00,0
192,1227,625.21,CODI,2025-10-14 17:59:00,0
923,1308,74.65,APP,2025-10-14 21:31:00,0
970,1493,109.6,CODI,2025-10-14 21:39:00,0
890,1276,216.14,SPEI,2025-10-14 21:44:00,0
468,1348,87.61,SPEI,2025-10-14 21:50:00,0
987,1304,421.6,SPEI,2025-10-14 22:29:00,0
186,1081,126.58,APP,2025-10-14 22:54:00,0
952,1322,275.15,Efectivo,2025-10-14 23:13:00,0
103,1386,207.41,SPEI,2025-10-15 00:06:00,0
900,1454,135.86,SPEI,2025-10-15 00:27:00,0
779,1032,101.68,CODI,2025-10-15 00:46:00,0
49,1412,597.8,APP,2025-10-15 01:21:00,0
359,1116,80.97,Efectivo,2025-10-15 02:36:00,0
404,1241,164.84,CODI,2025-10-15 02:53:00,0
88,1482,152.14,APP,2025-10-15 03:23:00,0
663,1087,123.58,SPEI,2025-10-15 03:42:00,0
517,1015,253.73,CODI,2025-10-15 03:43:00,0
566,1466,436.63,SPEI,2025-10-15 03:59:00,0
640,1294,168.02,CODI,2025-10-15 04:30:00,0
658,1280,109.54,APP,2025-10-15 04:56:00,0
623,1451,460.66,SPEI,2025-10-15 05:41:00,0
635,1225,154.5,Efectivo,2025-10-15 07:07:00,0
539,1478,292.42,SPEI,2025-10-15 08:22:00,0
653,1100,229.09,APP,2025-10-15 08:28:00,0
66,1298,195.55,SPEI,2025-10-15 08:51:00,0
418,1477,72.76,Efectivo,2025-10-15 10:19:00,0
609,1346,470.26,CODI,2025-10-15 13:19:00,0
871,1193,262.88,SPEI,2025-10-15 15:04:00,0
835,1074,60.47,APP,2025-10-15 16:50:00,0
533,1118,155.28,Efectivo,2025-10-15 17:19:00,0
814,1037,309.54,SPEI,2025-10-15 17:34:00,0
165,1140,74.1,SPEI,2025-10-15 20:19:00,0
541,1430,93.17,Efectivo,2025-10-15 20:44:00,0
739,1364,606.83,CODI,2025-10-15 21:13:00,0
868,1394,104.45,CODI,2025-10-15 23:03:00,0
34,1374,162.29,CODI,2025-10-16 00:38:00,0
211,1346,213.28,APP,2025-10-16 00:42:00,0
785,1141,185.73,SPEI,2025-10-16 00:58:00,0
436,1278,209.29,SPEI,2025-10-16 00:58:00,1
547,1237,216.01,SPEI,2025-10-16 01:05:00,0
729,1120,252.81,SPEI,2025-10-16 02:36:00,0
510,1137,249.32,APP,2025-10-16 03:10:00,0
931,1264,243.87,SPEI,2025-10-16 05:30:00,0
988,1434,602.46,SPEI,2025-10-16 06:17:00,0
741,1038,90.89,APP,2025-10-16 06:20:00,0
797,1338,467.76,SPEI,2025-10-16 06:25:00,0
161,1219,139.31,APP,2025-10-16 06:29:00,0
978,1304,326.65,CODI,2025-10-16 06:57:00,0
674,1157,864.03,APP,2025-10-16 07:03:00,0
214,1360,117.83,SPEI,2025-10-16 08:08:00,0
564,1035,207.74,APP,2025-10-16 08:38:00,0
87,1265,142.55,APP,2025-10-16 09:04:00,0
677,1293,92.66,APP,2025-10-16 09:13:00,0
546,1471,310.35,SPEI,2025-10-16 09:37:00,1
714,1101,236.58,APP,2025-10-16 10:39:00,0
238,1367,133.26,APP,2025-10-16 10:40:00,0
379,1305,169.57,APP,2025-10-16 12:21:00,0
90,1407,144.88,SPEI,2025-10-16 13:01:00,0
686,1446,374.71,SPEI,2025-10-16 13:36:00,0
321,1072,214.52,SPEI,2025-10-16 15:37:00,0
889,1396,276.22,CODI,2025-10-16 16:23:00,0
518,1314,169.84,SPEI,2025-10-16 16:30:00,0
97,1328,81.77,APP,2025-10-16 17:49:00,1
498,1241,262.1,Efectivo,2025-10-16 17:53:00,0
485,1469,102.52,Efectivo,2025-10-16 18:06:00,0
